Sample ID,Group
C3N.02529.N,NAT enriched
C3N.02149,Cold-tumor enriched
C3N.02087,Hot-tumor enriched
C3L.00368,Cold-tumor enriched
C3N.00551,Cold-tumor enriched
C3L.01890,Cold-tumor enriched
C3L.00080.N,NAT enriched
C3N.01799,Hot-tumor enriched
C3N.00169.N,NAT enriched
C3N.01405,Hot-tumor enriched
C3L.00412,NAT enriched
C3N.01072.N,NAT enriched
C3N.00579,Cold-tumor enriched
C3N.01488,Cold-tumor enriched
C3N.02588,Cold-tumor enriched
C3N.00556.N,NAT enriched
C3N.00293,Cold-tumor enriched
C3L.01889.N,NAT enriched
C3N.00294,Cold-tumor enriched
C3N.00433.N,NAT enriched
C3N.00580,Cold-tumor enriched
C3N.00199.N,NAT enriched
C3N.00549,Cold-tumor enriched
C3N.02424,Hot-tumor enriched
C3N.01842,Cold-tumor enriched
C3L.01924,Hot-tumor enriched
C3L.00279,Hot-tumor enriched
C3N.00169,Cold-tumor enriched
C3N.00572.N,NAT enriched
C3N.01405.N,NAT enriched
C3L.00973.N,NAT enriched
C3N.02158.N,NAT enriched
C3L.01889,Cold-tumor enriched
C3L.00001.N,NAT enriched
C3N.00574.N,NAT enriched
C3N.02000.N,NAT enriched
C3N.02067,Cold-tumor enriched
C3N.02380.N,NAT enriched
C3N.01489.N,NAT enriched
C3N.01021,Cold-tumor enriched
C3N.02087.N,NAT enriched
C3N.00574,Cold-tumor enriched
C3N.00579.N,NAT enriched
C3L.00009,Cold-tumor enriched
C3L.01682.N,NAT enriched
C3N.02002,Cold-tumor enriched
C3N.01413,Hot-tumor enriched
C3N.01799.N,NAT enriched
C3L.00083.N,NAT enriched
C3L.00279.N,NAT enriched
C3N.01823,Cold-tumor enriched
C3L.02345,Cold-tumor enriched
C3L.01890.N,NAT enriched
C3N.02421.N,NAT enriched
C3N.00552,Cold-tumor enriched
C3N.00293.N,NAT enriched
C3L.00140,Cold-tumor enriched
C3N.00551.N,NAT enriched
C3N.01410,Cold-tumor enriched
C3N.00433,Hot-tumor enriched
C3L.02219.N,Hot-tumor enriched
C3N.02149.N,NAT enriched
C3L.02549.N,NAT enriched
C3N.00217.N,NAT enriched
C3N.00580.N,NAT enriched
C3L.02348,Hot-tumor enriched
C3N.00549.N,NAT enriched
C3L.00094,Cold-tumor enriched
C3L.00510,Cold-tumor enriched
C3N.01413.N,NAT enriched
C3N.01074,Cold-tumor enriched
C3L.00973,Hot-tumor enriched
C3N.00547,Cold-tumor enriched
C3L.00422,Cold-tumor enriched
C3N.01414,Cold-tumor enriched
C3L.01924.N,NAT enriched
C3L.00093,Cold-tumor enriched
C3L.00001,Cold-tumor enriched
C3N.02423,Hot-tumor enriched
C3N.00175.N,NAT enriched
C3L.01330.N,NAT enriched
C3N.02586.N,NAT enriched
C3N.00203.N,NAT enriched
C3N.02423.N,NAT enriched
C3N.02145.N,NAT enriched
C3N.02587,Cold-tumor enriched
C3N.00167,Cold-tumor enriched
C3N.02155,Cold-tumor enriched
C3N.00550,Cold-tumor enriched
C3L.01683,Hot-tumor enriched
C3N.01024.N,NAT enriched
C3N.00959,Cold-tumor enriched
C3N.01415.N,NAT enriched
C3N.00167.N,NAT enriched
C3L.00263.N,Hot-tumor enriched
C3N.01489,Hot-tumor enriched
C3N.00180.N,NAT enriched
C3L.00412.N,NAT enriched
C3N.01415,Cold-tumor enriched
C3N.00737.N,Hot-tumor enriched
C3N.02582.N,NAT enriched
C3L.02345.N,NAT enriched
C3N.00737,Hot-tumor enriched
C3N.01488.N,NAT enriched
C3L.01683.N,NAT enriched
C3N.01030.N,NAT enriched
C3N.00560,Cold-tumor enriched
C3N.00203,Hot-tumor enriched
C3N.02572,Cold-tumor enriched
C3L.00144,Hot-tumor enriched
C3N.00559,Cold-tumor enriched
C3N.02003.N,NAT enriched
X11LU035,Cold-tumor enriched
C3L.02508.N,NAT enriched
C3N.01024,Cold-tumor enriched
C3L.00368.N,NAT enriched
C3L.02350.N,NAT enriched
C3L.01632,Cold-tumor enriched
C3N.01016.N,NAT enriched
C3L.01682,Hot-tumor enriched
C3L.00422.N,NAT enriched
C3N.02002.N,NAT enriched
C3L.00263,Hot-tumor enriched
C3N.01071,Cold-tumor enriched
C3L.00094.N,NAT enriched
C3L.02508,NAT enriched
C3N.00199,Cold-tumor enriched
C3N.02424.N,NAT enriched
C3L.02219,Cold-tumor enriched
C3N.00180,Cold-tumor enriched
C3N.00217,Cold-tumor enriched
C3L.02348.N,NAT enriched
C3N.02587.N,NAT enriched
C3N.02000,Cold-tumor enriched
C3N.01823.N,NAT enriched
C3N.01416,Cold-tumor enriched
C3N.02433.N,NAT enriched
C3N.02089.N,NAT enriched
C3N.02729,Cold-tumor enriched
C3L.02365.N,NAT enriched
C3N.01410.N,NAT enriched
C3N.01016,Cold-tumor enriched
C3N.00572,Cold-tumor enriched
C3N.00738.N,NAT enriched
X11LU022,Cold-tumor enriched
C3N.00738,NAT enriched
C3L.01330,Cold-tumor enriched
C3N.02433,Hot-tumor enriched
C3N.02155.N,NAT enriched
C3L.00083,Hot-tumor enriched
C3L.00913.N,NAT enriched
C3N.00578.N,NAT enriched
C3N.02089,Cold-tumor enriched
C3N.00223,Hot-tumor enriched
C3N.01021.N,NAT enriched
C3N.02572.N,NAT enriched
C3N.02379.N,NAT enriched
C3L.00093.N,NAT enriched
C3L.00604,Cold-tumor enriched
C3N.00546,Cold-tumor enriched
C3L.00893,Cold-tumor enriched
C3L.02365,Cold-tumor enriched
C3L.02549,Cold-tumor enriched
C3L.00604.N,NAT enriched
C3L.00140.N,NAT enriched
C3L.00095,Hot-tumor enriched
C3N.00223.N,NAT enriched
C3N.01072,Cold-tumor enriched
X11LU013,Cold-tumor enriched
C3N.00550.N,NAT enriched
C3N.02422,Cold-tumor enriched
C3N.02380,Cold-tumor enriched
C3L.00080,Cold-tumor enriched
C3N.00552.N,NAT enriched
C3N.00546.N,NAT enriched
C3N.00175,Cold-tumor enriched
C3N.02379,Cold-tumor enriched
C3N.02067.N,NAT enriched
C3N.01416.N,NAT enriched
C3N.01023.N,NAT enriched
C3N.00578,Cold-tumor enriched
C3N.02158,Cold-tumor enriched
C3N.02421,Cold-tumor enriched
C3L.00009.N,Hot-tumor enriched
C3N.02529,Hot-tumor enriched
C3L.00095.N,NAT enriched
C3L.02350,Hot-tumor enriched
C3N.02586,Cold-tumor enriched
C3N.00704,Cold-tumor enriched
C3N.00556,Cold-tumor enriched
C3L.00893.N,NAT enriched
C3N.02145,Cold-tumor enriched
C3N.00704.N,NAT enriched
C3N.00959.N,NAT enriched
C3L.01862,Cold-tumor enriched
C3N.00559.N,NAT enriched
C3N.00547.N,NAT enriched
C3N.02003,Hot-tumor enriched
C3N.01030,Cold-tumor enriched
C3N.01071.N,NAT enriched
C3N.02582,Cold-tumor enriched
C3N.02729.N,NAT enriched
C3N.02588.N,NAT enriched
C3N.01023,Cold-tumor enriched
C3L.00913,Cold-tumor enriched
C3N.01414.N,NAT enriched
X11LU016,Cold-tumor enriched
C3N.00560.N,NAT enriched
C3L.01632.N,Hot-tumor enriched
C3L.00510.N,NAT enriched
C3L.00144.N,NAT enriched