Elapsed,PC9,PC9-A/E,PC9-E,AXL KO,AXL KO-A/E,AXL KO-E,Kin,Kin-A/E,Kin-E,Kdead,Kdead-A/E,Kdead-E,M4,M4-A/E,M4-E,M5,M5-A/E,M5-E,M7,M7-A/E,M7-E,M10,M10-A/E,M10-E,M11,M11-A/E,M11-E,M15,M15-A/E,M15-E
0,3.8811075,4.4762795,3.7672015,4.525476,4.602944,5.0439905,3.8389375,4.4639225,4.0649125,3.5091145,3.942342,2.922346,4.934186,5.0331095,4.707839,3.708331,3.333963,2.9584305,4.2072275,4.4998625,4.066169,3.434127,3.6809765,3.1840795,2.769761,2.7646885,2.933891,2.637762,2.477707,2.207881
3,3.992695,4.6163145,4.313667,5.316707,5.6392385,5.9769875,4.4919025,5.7017815,5.1364605,4.322105,5.0114005,3.9276325,6.04856,6.2302865,5.907558,4.5625695,3.9358845,3.9743895,4.790062,5.913055,5.368855,4.105933,4.582616,4.0704515,3.4449015,3.697643,3.761958,3.142171,3.069525,2.8198375
6,4.349766,4.9324825,4.910087,5.2614865,6.3554825,6.426191,5.0455005,6.6302825,5.944356,4.7042045,5.571175,4.311861,6.3790395,6.8851715,6.649381,4.792577,4.280094,4.3182235,5.1230525,6.305266,5.953305,4.3939505,4.8844175,4.6993295,3.6601855,3.951189,4.1410645,3.418682,3.438096,3.1398945
9,4.957204,5.497622,5.6240665,5.2480715,6.9746965,7.188149,5.4277525,7.6976945,7.0981785,5.1943565,6.0832105,5.018735,7.04342,7.527331,7.6279805,5.111754,4.617668,5.039487,5.731902,6.8441515,6.92755,4.8302665,5.33378,5.3442135,3.7629335,4.4104085,4.692011,3.938051,3.679129,3.6101355
12,5.4455075,6.3684015,6.5356695,5.6761195,7.5504745,7.653848,6.1740945,8.677421,8.3645015,5.5555215,6.4638495,5.5915715,7.727576,8.52314,8.315293,5.699521,5.112092,5.5646835,6.482269,7.7681175,7.8463035,5.3571815,6.0549605,5.8099165,4.5221485,5.016147,5.2756565,4.1200085,3.8997205,4.048895
15,6.06896,7.210818,7.204053,5.600039,8.1462005,8.1300115,6.811842,9.836999,9.062697,6.079105,7.2701925,5.913807,8.3101785,9.0984535,9.1000405,6.31238,5.4896545,6.2088885,7.172062,8.6199015,8.414733,5.8342135,6.533119,6.3579835,4.8052795,5.572719,5.8640945,4.578629,4.281782,4.4813555
18,6.7103195,7.8094005,7.95409,6.0700305,8.784684,8.5615655,7.449893,10.368975,9.8791345,6.6137485,7.7973655,6.451553,9.2204115,9.8601775,10.0360705,6.611225,6.0204775,6.421957,7.4982085,9.404751,8.715702,6.410939,6.942752,6.890202,5.0223765,6.038286,6.162815,5.2248825,4.377515,4.7755
21,7.0014825,8.487284,8.4057855,6.4726625,9.2043245,8.918223,7.7225905,11.106175,10.459187,6.8483855,8.5335055,6.7278625,9.6412335,10.542483,10.242643,6.8174375,6.540339,6.884758,7.988148,10.1534675,9.608889,6.7929135,7.3818145,7.398952,5.4712275,6.52486,6.59633,5.4564495,4.789629,4.939217
24,7.7160495,9.150895,9.275155,6.836028,9.706436,9.792937,8.2127275,11.779545,11.25884,7.307513,9.4891755,7.123997,10.2149405,11.21015,10.956785,7.146085,6.9664645,7.1624335,8.42806,10.795551,10.213465,7.199196,8.0041435,8.1901185,6.332279,6.9470165,7.2001635,6.0873415,4.666667,5.1560565
27,8.6331615,10.4563185,10.317652,7.3254855,10.394735,10.287835,8.8817675,12.60683,12.07973,7.882525,9.8782855,7.6680715,10.8153235,11.98083,11.491575,7.4611385,7.5775785,7.626581,8.947949,11.156505,11.30169,7.7570395,8.540205,8.754397,6.499046,7.383522,7.913886,6.33945,5.2740405,5.4772555
30,9.8743415,11.4290175,11.121255,7.189484,10.65142,11.045335,9.7361085,13.76539,12.80635,8.095718,10.406887,8.184368,11.66651,12.941455,12.6301,8.18436,8.200902,8.3667925,9.601118,12.25449,12.08425,8.309086,9.1694665,9.122182,7.062694,8.227026,8.6240405,6.911797,5.5882935,5.9692665
33,10.9618855,12.591295,12.15913,7.827854,11.16599,11.181605,10.0809075,14.66858,13.95471,8.508848,11.9243015,8.839345,12.10433,13.99713,13.50339,8.700982,8.9655675,8.6625415,10.442495,13.60166,12.6817,9.060257,10.0576905,9.6267145,7.522164,8.862505,9.1452875,7.2987305,6.105454,6.392421
36,12.03513,13.93469,12.9722,8.5910495,11.87909,11.584125,10.84092,15.633605,14.838585,9.017849,11.7968555,9.3806175,13.30977,15.31873,14.887375,9.115093,9.6816475,9.1727635,10.7407695,14.45296,13.8798,9.6331815,10.76819,10.204935,8.057854,9.7226255,9.88338,7.5355495,6.455848,6.929663
39,12.987335,14.77865,14.113805,8.651203,12.34617,12.156245,12.03859,16.615585,15.43701,9.5764445,12.952785,9.7175595,13.96899,15.96207,15.451905,9.769532,10.54484,9.8302665,11.557985,15.646825,14.518295,10.2449775,11.37344,10.83436,8.780029,10.0866135,10.4194025,8.0086055,6.8875615,7.3988
42,14.970515,16.37712,15.12506,9.059417,12.35266,12.73224,12.905075,17.728495,16.33022,10.533977,13.48483,10.297183,14.99493,17.115545,16.09195,10.0781235,10.9864,10.34173,12.430205,16.752215,15.44836,11.43696,12.45807,11.607395,9.4372665,10.7603925,10.979545,8.9576725,7.1978265,7.817329
45,16.11093,17.772685,16.20858,10.0391195,12.78951,13.03831,14.661465,18.570815,17.159755,11.56851,14.895245,11.061528,16.59242,17.80381,16.94435,10.726238,11.79375,10.99792,13.59054,17.93034,16.34965,12.817795,13.59875,12.4679,10.323551,11.340695,11.630155,9.3091015,7.5397335,8.2787035
48,18.63647,19.02685,17.221315,10.7991395,13.019315,13.5503,16.28422,19.4067,17.972135,12.761005,14.513325,11.211212,18.267395,18.542735,17.83618,11.990955,12.24734,11.378665,14.904715,19.52247,17.410955,13.94253,14.697855,12.86796,10.88938,12.376025,12.21591,10.8633375,8.0460965,8.6911855
51,20.52503,21.600795,18.294635,11.8278045,13.05301,13.68321,18.14089,20.72385,18.47848,14.17755,15.606065,11.68749,20.30304,19.578735,18.702315,13.02348,12.868435,11.61958,16.570345,20.853675,17.891915,15.65635,15.756485,13.855795,12.62279,12.89681,12.74272,11.6971355,8.609051,8.8389005
54,23.19692,23.55005,19.39102,12.2565465,13.59402,13.97716,20.63492,21.55775,19.11935,15.455245,16.14635,11.883635,22.452075,20.277165,18.803325,13.862205,13.16774,11.921305,18.895555,21.965505,18.81431,17.391505,16.254505,14.352795,14.13148,13.882965,13.158865,13.401585,8.903351,9.560702
57,26.284555,24.691595,20.23407,13.75615,13.996525,14.58194,23.345335,22.86378,19.916325,17.654195,16.36379,12.19563,25.02177,21.36927,19.75224,15.21153,14.06009,12.598415,21.284475,23.05985,19.47909,19.43963,17.135395,14.46227,15.75387,14.696155,13.684815,15.080845,9.330188,9.965347
60,29.420315,26.935155,20.92111,15.150945,14.147545,14.75211,26.66755,23.633495,20.414815,19.60928,16.29734,12.90262,27.56463,22.189325,19.962695,17.44844,14.163235,12.81428,23.710865,24.725985,20.391415,21.751965,17.846975,15.090515,18.191525,15.62386,14.50446,17.19321,9.863011,10.4071255
63,33.462405,28.630105,21.48526,17.09493,14.40729,14.93231,30.800015,24.25609,21.40145,22.604235,17.13928,12.92735,31.56813,22.584745,20.891905,19.51969,14.970675,13.236625,26.868985,26.34424,21.348925,24.810695,19.025905,15.81878,20.880455,16.383015,14.88647,19.23454,10.368566,10.916785
66,37.421495,30.178895,22.056125,18.672585,14.418475,14.60682,35.784505,24.936325,22.210525,25.318405,18.08327,13.42622,35.0393,23.96699,22.00466,21.935635,15.41577,13.413945,30.73213,27.957305,22.719965,27.69841,19.977615,16.688195,23.590335,17.06661,15.97756,22.028285,10.691012,11.04886
69,41.76284,31.964125,22.61941,20.708675,14.728665,14.72578,39.93198,26.41057,22.761445,28.27848,18.53076,13.860045,38.472675,24.668555,22.398715,24.973115,16.174625,13.979475,34.905095,29.882725,23.347065,32.61889,21.10312,17.027845,27.421475,18.22866,16.424695,24.99139,11.32346,11.403135
72,48.00115,34.349195,23.27971,23.120565,14.95259,15.13489,43.958275,27.039355,23.7982,31.12127,19.505685,14.074295,42.046,25.6519,23.20008,27.857785,17.084395,14.345665,39.39554,31.231785,24.428365,36.33603,21.824805,17.76286,30.96297,19.386555,17.082275,28.200785,11.61216,11.978975
75,52.980535,36.21471,24.07848,25.75518,14.676105,15.82796,48.207925,28.506005,24.67146,34.35972,19.34105,14.151205,47.41314,26.65793,23.87049,31.32914,17.55246,14.81116,43.62689,33.19815,25.40247,39.9214,22.747715,18.615635,35.35975,20.06235,17.8501,31.84155,11.86368,12.45704
78,59.08764,37.00308,24.815875,28.739865,15.095135,16.14188,52.76293,29.31753,25.445175,38.24051,20.10438,14.44746,51.384475,27.021065,24.905635,34.28052,18.169415,15.199425,47.76458,34.804425,26.408625,44.58578,23.87526,19.4213,39.419935,20.84553,18.37279,35.526455,12.2278,13.207315
81,65.8356,38.56309,25.14725,31.612385,15.431495,16.453135,59.374395,31.17837,26.3346,41.995695,19.904685,14.9766,56.88477,27.64725,25.81477,38.05232,18.5021,15.68479,52.72498,36.79804,27.195575,49.30371,24.985945,20.36387,44.35157,21.99252,19.335405,39.717995,13.00372,13.451175
84,72.72081,40.112105,25.014375,34.77854,15.547895,16.537085,64.5222,32.506005,27.910535,46.241045,20.630135,15.354215,60.587585,28.88071,26.959225,41.05728,19.333315,16.19146,57.36949,37.18345,28.26498,54.055825,25.8913,21.001045,48.027125,23.288595,20.23927,44.499815,13.66908,13.985745
87,78.19011,41.5513,25.388655,38.0658,15.61238,17.027635,69.65349,33.669695,28.853935,50.34022,20.7765,15.931235,64.067265,29.96581,28.58292,45.07076,20.03059,16.671135,62.456155,39.219545,29.72766,58.348805,27.29516,22.15375,52.50782,24.207875,21.36385,48.19794,14.08308,14.562645
90,80.95022,42.369795,25.909195,41.44058,15.89907,17.465645,73.00179,35.39667,29.71119,55.189275,21.434715,16.423375,67.4054,31.18293,29.08825,49.376775,21.23847,16.938625,64.71853,41.659105,30.381765,61.542395,27.90468,22.954375,56.30595,24.955895,22.02165,51.66677,14.571555,15.36482
93,82.58167,42.79691,26.67913,44.0215,16.10905,17.84021,75.24282,36.63974,31.0366,58.83524,22.55342,16.62711,68.690295,31.593825,30.14825,52.80329,21.98226,17.390285,67.20673,43.280135,31.475605,64.00001,29.319885,23.946875,58.684055,25.99568,22.93891,55.4308,15.25646,15.610035
96,82.875285,43.95697,26.45938,46.41848,16.29245,18.225445,76.17522,37.441905,32.468955,61.020915,22.77568,16.894185,70.51963,32.80889,30.96648,56.16588,22.56346,17.630875,69.567735,44.898385,32.38439,66.302125,30.2571,24.579455,60.09572,26.990145,23.960025,57.52717,15.646575,16.234735
99,82.89056,44.466845,27.72075,48.643155,16.38394,18.07904,77.80122,38.97131,33.336395,63.579965,23.178685,17.26143,71.33143,33.060885,31.559945,58.458655,23.81025,17.90044,70.434585,45.98117,32.960385,66.65774,30.966115,24.81507,61.226485,28.02279,24.23131,58.74772,16.136925,16.55738
102,83.54462,46.212485,28.132775,50.16985,16.622135,18.54993,78.95414,40.459795,33.51492,66.066765,23.802235,17.376135,71.214265,33.501785,32.685305,59.392615,24.10007,18.58521,70.592945,47.31003,33.86955,67.37049,31.639265,25.71778,61.31289,29.024115,25.280575,59.71257,16.669855,17.259255
105,84.05116,47.16292,28.528565,51.97372,16.611635,18.814905,79.74456,41.544175,34.43695,67.987305,24.51012,17.479095,72.452115,34.273655,33.54083,60.428575,24.605995,18.79371,70.876335,48.33223,35.267575,67.928895,32.22744,26.290245,61.00985,29.61332,25.78657,61.09338,16.94408,17.982895
108,84.54089,48.224365,29.019375,53.16439,16.703125,18.945745,80.15434,42.31814,35.533045,68.536595,24.36562,18.173145,73.327875,34.837015,34.3334,61.09873,25.27954,19.061145,71.2349,49.39374,35.244275,68.59162,33.121975,27.19889,61.06493,30.622425,26.55802,60.532085,17.389355,18.675915
111,84.778675,49.275545,29.79691,54.49307,16.913335,19.42116,80.81783,43.837175,36.683385,69.264,25.489915,18.120075,73.904025,35.26889,34.39331,61.408685,25.950145,19.21539,70.61456,50.70569,36.72851,67.992625,34.419715,28.02521,60.841825,31.142095,27.196055,60.945125,18.00712,19.353475
114,85.87961,49.76107,30.49385,55.553695,16.76874,19.73692,81.49143,45.049345,38.09462,69.212505,25.878245,18.951915,74.37755,35.56678,34.239205,62.30371,26.249675,19.623835,71.30614,52.10635,37.720325,68.645475,34.664535,28.39392,60.90189,32.423845,28.575595,61.364265,18.46075,19.35214
117,87.19764,51.289355,32.480815,56.102705,17.118355,20.019165,81.651325,46.11717,39.180995,70.23709,25.72744,19.439255,74.56433,36.92668,36.66099,62.26103,27.29545,20.106165,71.70902,54.374425,38.71832,69.72061,36.40808,29.19958,61.66144,33.225625,29.321925,61.51582,19.785235,19.7612
120,87.74568,51.401335,32.35911,57.26897,16.956775,20.47157,82.77223,46.086585,39.394575,71.121625,25.69493,19.656,76.057485,37.089075,36.58578,63.654645,27.286455,20.383825,72.290905,54.26597,38.47813,69.08,36.41784,29.227525,62.04748,33.171995,29.086345,61.680405,19.7784,20.11613
123,88.56396,51.976725,32.609405,58.57495,17.394485,20.67372,83.31898,46.97314,40.23673,71.942715,25.913975,19.755055,77.49095,37.502725,36.800585,64.17119,28.227115,20.265185,73.44232,55.010295,39.88777,70.194145,37.203695,29.477315,62.8021,33.81796,29.653095,62.72158,20.54926,20.74882
126,89.771015,52.53683,33.02637,59.533035,17.522055,20.71992,84.159785,47.061485,40.29423,72.196645,26.2947,20.113365,78.268035,37.708335,36.52618,64.85133,27.92168,20.448505,74.202385,55.98587,40.049715,71.41413,37.814435,30.117995,64.451,34.21241,30.441395,63.66778,20.573185,21.10049
129,91.203395,53.061125,33.788665,60.63121,17.423285,20.95418,85.790045,47.779365,40.905215,73.93262,26.419,20.578455,78.90411,38.6508,36.77393,66.33523,28.61719,21.38991,75.09594,55.86877,40.892385,72.391115,38.009785,30.45804,65.921545,35.538465,31.272705,64.90408,20.655925,21.76774
132,92.05135,53.67923,34.774745,61.362075,17.64704,21.362995,86.457205,48.17487,41.510705,74.907835,26.909885,20.67593,79.879165,38.196925,37.344135,67.33477,28.52125,21.338225,77.300935,56.36071,41.52055,73.607975,38.44454,30.532525,67.573685,36.244455,31.073165,66.06772,20.84979,21.81205
135,92.920705,54.22264,35.10413,62.73847,17.656685,21.664055,87.228855,48.53779,42.07353,75.964625,26.18558,20.35415,81.248965,38.630265,37.986465,68.89777,29.133725,21.10434,78.390405,56.785895,42.033795,75.22974,38.329285,31.580835,68.769865,36.598685,32.06377,67.525965,21.08491,22.38807
