Elapsed,WT UT,WT E,WT E/A,WT UT,WT E,WT E/A,WT UT,WT E,WT E/A,WT UT NEK6-1,WT E NEK6-1,WT E/A NEK6-1,WT UT NEK6-1,WT E NEK6-1,WT E/A NEK6-1,WT UT NEK6-1,WT E NEK6-1,WT E/A NEK6-1,WT UT NEK6-2,WT E NEK6-2,WT E/A NEK6-2,WT UT NEK6-2,WT E NEK6-2,WT E/A NEK6-2,WT UT NEK6-2,WT E NEK6-2,WT E/A NEK6-2,WT UT NEK7-1,WT E NEK7-1,WT E/A NEK7-1,WT UT NEK7-1,WT E NEK7-1,WT E/A NEK7-1,WT UT NEK7-1,WT E NEK7-1,WT E/A NEK7-1,WT UT NEK7-2,WT E NEK7-2,WT E/A NEK7-2,WT UT NEK7-2,WT E NEK7-2,WT E/A NEK7-2,WT UT NEK7-2,WT E NEK7-2,WT E/A NEK7-2,KO UT,KO E,KO E/A,KO UT,KO E,KO E/A,KO UT,KO E,KO E/A,KO UT NEK6-1,KO E NEK6-1,KO E/A NEK6-1,KO UT NEK6-1,KO E NEK6-1,KO E/A NEK6-1,KO UT NEK6-1,KO E NEK6-1,KO E/A NEK6-1,KO UT NEK6-2,KO E NEK6-2,KO E/A NEK6-2,KO UT NEK6-2,KO E NEK6-2,KO E/A NEK6-2,KO UT NEK6-2,KO E NEK6-2,KO E/A NEK6-2,KO UT NEK7-1,KO E NEK7-1,KO E NEK7-1,KO UT NEK7-1,KO E NEK7-1,KO E NEK7-1,KO UT NEK7-1,KO E NEK7-1,KO E NEK7-1,KO UT NEK7-2,KO E NEK7-2,KO E NEK7-2,KO UT NEK7-2,KO E NEK7-2,KO E NEK7-2,KO UT NEK7-2,KO E NEK7-2,KO E NEK7-2
0,19.99573,18.02534,17.43756,21.61495,13.51199,21.57165,5.800269,4.735287,12.56812,27.59963,25.57469,23.54792,29.58107,21.92289,23.99632,25.71386,25.93147,26.01308,22.30877,26.73362,25.90465,22.73646,25.23815,25.04473,23.12199,24.7252,20.8094,21.23714,20.99056,23.60252,25.2866,22.56348,23.05413,26.86667,22.48981,20.33082,18.36329,20.38074,19.33575,19.49193,18.37235,26.4321,17.5716,19.30756,20.90322,6.657937,11.79221,19.01565,16.54338,15.07536,23.84497,10.61001,10.14806,9.463881,15.37815,16.55256,18.65268,18.33161,15.98889,15.61104,16.82757,18.87335,16.20457,12.79978,13.78881,16.2072,14.34661,12.75664,12.13524,16.11702,13.25216,11.50565,12.88467,13.58528,9.752274,19.94222,17.06299,12.04766,17.04597,16.22972,12.03101,12.86468,14.1385,11.67091,14.89153,15.072,9.066529,14.82874,13.1887,10.24883
3,20.81519,20.02752,19.13936,22.94825,14.644,23.78556,5.917884,5.26176,13.73789,29.06879,28.74454,26.15147,31.01715,24.23359,26.18399,27.2036,27.77429,27.66105,22.66381,30.04903,29.11891,24.49785,28.68037,27.28369,24.88054,27.9623,23.02118,22.42962,22.63294,25.05257,26.66473,24.71109,26.23262,28.18154,24.30051,22.3424,19.30346,22.53444,21.06071,20.83525,21.11828,27.88876,19.21561,21.55676,22.81489,7.533241,13.58197,21.82091,18.39876,17.23894,27.67738,11.61471,11.22296,11.30661,16.51989,18.93307,21.16483,19.7688,18.36856,18.624,18.62341,21.17768,18.29312,13.68121,15.18083,18.41459,15.31106,14.65707,13.92399,16.62111,14.38251,13.32822,14.84682,15.19301,11.10903,22.9707,20.10319,14.06045,19.81618,18.65417,14.05627,15.42038,15.84577,13.37843,17.04921,17.36405,10.71709,16.90694,14.79781,11.41416
6,22.32034,21.45822,19.82678,25.27224,15.76085,25.43617,6.587477,5.605127,14.94004,31.46498,29.73044,27.67045,32.8539,25.54879,27.9225,30.08321,29.92721,29.91334,24.95315,31.83351,30.83714,26.58123,30.56547,29.0052,26.19506,30.15228,23.95873,24.0935,24.08437,27.4278,28.7977,26.3147,28.96058,30.26044,26.20705,23.02377,20.86454,23.95905,22.55209,23.23376,22.81506,29.97405,20.63398,23.0463,23.61295,8.188272,14.07368,22.4831,19.17018,17.88721,28.19397,12.54709,11.97423,11.93829,18.21338,20.42834,21.90334,21.04686,19.81874,19.28938,19.66913,22.44977,18.7331,14.87554,16.55832,19.18138,16.22407,15.74386,14.48256,18.25282,15.03252,14.07998,15.45082,16.56178,11.38912,24.34694,20.66331,14.30922,20.63688,19.95668,14.76547,15.91669,16.32302,14.01179,17.49643,18.14227,10.53953,17.8722,16.05752,11.7627
9,25.22836,24.2653,23.30857,27.98786,17.60177,28.83881,7.592499,6.358549,16.77239,34.43342,33.52295,31.44664,36.1535,29.19391,31.77195,32.53328,33.76478,33.81125,27.49057,35.77776,34.85088,27.91263,33.73225,32.78945,28.14651,33.12245,27.68095,26.98855,27.31625,30.1494,31.72395,29.24862,31.22382,32.56149,28.95486,26.43445,22.78766,26.85568,26.08194,25.12803,25.33614,33.82847,22.69813,25.69239,26.10459,9.149417,15.62493,25.13795,21.17721,19.91098,31.78329,13.7605,13.08875,12.72651,19.56342,22.7324,24.354,23.24053,21.63576,21.46922,21.76479,25.23217,20.99259,15.57933,17.49706,20.45185,17.62652,17.37901,15.14833,20.69655,16.77611,15.33838,16.93562,18.48102,11.91722,26.78489,23.57726,15.0841,22.98413,22.57478,16.40263,17.31592,18.51774,15.36869,19.16101,20.22109,11.19487,20.05844,17.43427,13.47533
12,27.57645,27.30464,25.57852,31.272,19.87545,31.71869,8.291578,6.00545,18.37885,37.45962,37.48438,35.82393,38.49344,32.58002,35.44565,35.5406,37.4244,38.45985,29.5921,39.91039,39.75245,31.26186,37.41161,38.27196,30.5605,36.57122,30.43879,29.57294,30.12565,33.58379,34.79391,32.7369,36.63233,35.26043,32.57198,29.43547,25.21887,29.23827,29.22474,27.39604,28.51064,35.70726,24.99596,28.7271,29.75166,9.751795,17.37781,26.91345,22.83145,21.36611,35.26524,15.26456,14.33262,14.08543,21.84108,24.97359,26.50006,26.0113,23.69411,23.07627,24.01194,27.24507,22.33379,17.46946,20.14276,23.02996,19.2077,18.46675,16.82209,22.47171,18.01278,16.73194,18.09684,20.51746,13.18178,28.90897,25.79422,16.60923,24.36329,24.75189,17.36246,18.90007,19.73433,16.85794,21.43333,21.83851,12.74896,21.84698,19.59307,14.90294
15,30.46143,29.44143,27.94938,33.13878,21.40884,35.80924,9.433986,6.622834,20.53404,41.4089,40.99197,39.88363,42.18528,35.8336,39.19348,39.50578,40.87061,42.307,33.47107,43.55325,43.9591,33.65261,40.82323,41.82642,34.18176,41.2381,33.44315,32.61853,32.70981,37.77971,37.53497,36.02649,40.70666,38.94997,35.01751,32.42003,28.5593,32.41867,32.00735,29.76941,31.66649,38.87731,27.67127,31.33701,32.3129,10.64342,19.54716,29.35489,24.70759,23.47542,39.12414,16.58732,15.85184,15.34243,23.82572,27.34689,28.23527,28.0116,25.52029,25.38823,25.85093,29.78415,23.91967,19.79195,21.4314,24.26585,20.63425,20.27279,18.12599,24.05231,19.67417,17.73432,19.46339,22.12581,14.38854,31.26975,28.02101,17.37639,25.581,27.01996,18.94439,20.78191,22.52417,17.78194,22.39374,23.83961,13.42147,23.34647,20.74316,16.12803
18,32.94924,32.11089,30.01736,36.11282,22.5324,38.69534,10.73399,6.945476,22.52197,44.85478,44.32937,42.87354,45.63277,37.75841,42.58872,42.72122,43.91211,45.62114,35.81859,46.6117,47.36306,37.26595,44.08285,45.15567,37.38677,44.55274,35.73376,35.59779,35.2238,40.84093,41.30207,38.80294,43.46541,41.98466,37.88258,35.55523,31.37536,34.51939,34.81999,33.13184,33.82838,40.57885,30.54578,34.55307,35.00289,11.53149,20.79636,31.35556,26.55004,25.4639,41.959,18.1117,16.93433,16.66813,25.59291,29.3602,30.83908,30.47124,27.36465,26.98247,26.96848,32.2744,25.26733,20.79409,22.52329,26.73581,22.25463,21.90281,19.18165,25.43602,21.25626,18.58516,20.69245,23.28269,15.20542,32.31877,30.30675,19.08007,27.96576,28.57046,20.64729,21.3705,23.76786,18.91118,23.5586,25.42954,14.17545,24.76211,22.62553,17.14373
21,34.9178,35.29503,32.06761,40.18547,24.94214,42.16928,11.84107,8.037433,24.08154,48.0875,47.98618,46.88129,49.07589,40.01884,46.3299,46.39689,47.63832,48.67467,39.24646,50.30482,50.72355,40.90272,46.68603,48.50171,40.69397,46.94213,39.27823,38.69755,38.19367,43.58246,43.52867,40.87542,47.23805,45.12502,40.75913,38.68319,34.66209,36.80659,37.83946,35.84143,36.36353,44.0108,32.89406,37.04446,38.03921,12.36989,22.10181,33.38055,28.07282,27.28637,44.91397,19.10397,17.7133,17.12962,27.15523,31.08332,32.7173,31.98254,29.06269,29.54562,29.23477,34.48565,26.59209,22.5148,24.75623,27.66161,23.5641,23.36002,20.76874,26.53134,22.626,19.38263,21.99676,25.43221,15.95317,34.08134,32.2976,19.10614,29.58907,31.43015,21.73647,22.98277,25.09716,20.229,24.86398,27.29531,14.99068,26.24803,24.49186,18.0268
24,38.09684,38.10717,34.38483,44.72904,26.68539,45.53281,13.94555,8.128568,26.26881,51.83047,50.75406,51.4384,54.06932,43.65289,50.12386,49.34114,50.17299,52.2296,43.39356,53.71648,55.33604,45.0857,50.65032,51.27235,44.30422,49.85205,42.09435,42.77729,40.42413,47.6361,48.35286,42.7168,51.1898,47.8254,43.32727,42.12337,38.6639,39.02533,40.69464,38.90419,38.73462,49.08767,36.23718,39.38669,40.99461,13.3011,23.36091,34.83797,31.55529,28.92449,47.14691,20.54335,19.03612,18.07383,29.09569,33.19186,34.9295,33.86778,31.16282,30.42853,31.49024,37.10413,27.59544,23.82418,25.7771,29.3336,24.76909,24.79719,22.0558,27.49032,23.7082,20.23823,23.4373,26.2557,16.7748,36.28795,34.97784,20.68731,31.59671,32.89906,22.34327,24.41007,26.49762,21.28575,26.04992,29.26556,15.60963,28.74466,25.88264,19.55379
27,41.91009,39.83123,36.4007,50.36122,28.99721,49.01376,16.0306,8.673581,28.46714,57.1161,54.23823,54.96692,59.15514,46.39623,54.13294,53.96155,54.29797,56.75048,47.08086,57.70105,59.0349,50.00843,53.8207,56.05819,49.51395,53.12551,45.946,48.38523,43.37874,51.57382,53.28852,46.09415,55.76283,53.38204,45.70331,45.49936,42.43394,41.21143,43.96141,43.89759,40.98672,52.54181,40.69199,42.27832,43.90131,15.44362,25.26482,37.39841,34.2439,30.51543,49.38788,22.7691,20.4745,18.56239,32.5724,35.02894,37.14004,38.27254,33.37271,32.63571,34.97926,39.06099,30.07898,25.02509,27.02527,30.87511,27.15985,26.10396,23.59829,29.51255,24.8024,21.38066,24.54357,27.87919,17.45558,39.57833,37.01534,21.06144,33.26547,34.8828,23.86112,26.30051,28.71881,22.50613,28.40682,31.67021,16.43644,30.94443,27.10215,20.67673
30,48.10977,42.28585,39.07749,54.95327,30.47879,51.79663,19.41065,9.353829,31.39435,62.01602,57.39668,58.18917,64.93256,49.23721,58.64092,59.35031,57.27781,60.76747,51.30755,60.2614,63.71905,54.86823,56.69141,61.0685,54.5334,55.74821,49.4453,54.34436,46.08511,55.65451,58.57578,48.89766,58.76713,58.09947,48.86818,48.27061,48.3372,42.93998,47.36379,48.59163,43.48202,54.40317,45.62718,44.52181,46.76006,17.93095,26.40871,39.88406,37.78925,31.93045,51.44661,25.87172,20.98383,19.85865,35.60761,36.30125,39.19695,42.66744,34.71429,34.69083,38.57097,41.57375,31.71477,27.45537,28.14866,31.30702,30.194,28.00109,24.55185,31.97684,25.90119,22.44376,26.65863,29.47489,18.21258,42.82251,38.47615,22.07508,36.01911,36.47797,25.09601,28.73642,29.79316,24.12132,31.45405,32.76855,17.38884,34.16513,28.54202,22.09172
33,52.18878,43.95725,41.01675,60.23589,31.63429,54.89546,22.36255,9.632252,33.61741,66.64224,59.83284,62.9515,70.53527,51.9819,62.26444,65.42937,59.86931,65.48221,56.06562,62.55122,68.25876,60.59821,59.60639,65.02014,61.06489,58.79428,53.5815,60.59181,48.4569,59.89923,64.5295,51.0794,62.05957,63.49687,51.31682,52.89009,53.65608,45.69629,50.79825,54.43977,45.44244,57.76309,50.5249,47.11046,49.79943,20.47771,27.76597,41.41485,41.55461,33.1973,53.06813,29.78557,22.07332,21.13129,39.96041,38.3712,41.43565,47.74556,37.28204,36.4021,41.92589,43.31831,33.79051,30.86839,29.76625,33.25634,32.76437,28.46191,25.09838,35.80338,26.87333,23.69113,28.99571,30.88256,19.00384,45.78149,40.26637,23.24593,40.26982,38.41127,25.87896,31.81434,31.41462,25.53492,34.21195,34.28234,18.80282,36.76521,30.2238,23.34698
36,57.14422,46.04989,43.54873,65.29095,33.36193,58.01091,27.94551,9.917059,35.04623,72.05238,62.02184,65.66954,76.45649,53.97057,65.31922,71.5937,61.74079,68.67477,60.91392,65.16724,71.98036,66.9047,61.5284,68.59053,67.21768,61.00105,56.52781,65.00892,49.55257,63.8701,70.04235,53.20043,65.21187,70.05639,52.54754,55.40633,60.6924,46.67348,54.33703,58.94833,47.0635,58.66849,56.17143,48.44856,52.58553,24.28431,29.00037,42.61799,47.18288,35.45833,54.83759,33.22742,23.36407,22.08943,43.4853,40.49947,42.5885,52.67905,37.93634,37.43615,46.05957,44.72217,35.87889,33.9042,31.08745,34.45958,36.87789,30.81541,25.90479,38.86644,28.38609,24.70052,32.45374,32.20742,20.20441,50.21864,42.55912,24.48215,44.688,39.81889,27.22491,35.39384,33.1803,26.43494,38.30276,36.01117,19.17912,40.0214,31.55229,24.37756
39,60.69735,47.49414,44.45512,70.29469,34.27924,59.7536,32.12764,10.5156,37.16588,76.82162,63.61324,70.35966,80.4548,55.93782,68.75374,77.06247,63.50086,72.59877,66.66644,66.36498,74.76629,72.27308,63.55606,71.99205,73.20934,63.00694,60.25788,70.6167,51.54732,66.82253,76.16678,55.45592,66.8807,74.50002,54.31867,58.83472,65.46687,48.63199,56.8711,65.08348,48.91985,63.46251,60.98051,49.79096,56.05347,27.13807,29.69778,43.76468,50.80532,34.84703,55.79634,38.19027,24.87603,23.39762,48.0678,42.15564,45.18002,57.96166,40.24955,39.99325,50.61089,46.21944,37.98118,38.01851,32.70221,36.50453,40.36198,32.26658,26.71509,43.8229,29.34353,26.05887,34.47506,33.70377,21.33494,54.73016,44.60181,25.0499,49.59538,41.27219,28.08013,38.73832,34.37343,27.25048,41.78513,37.29145,20.51997,44.24585,32.8251,25.52892
42,65.25225,49.00029,46.56494,74.3085,35.60825,61.9748,38.00747,10.74868,38.89127,81.31883,64.82104,72.7999,85.26299,57.99363,71.23331,81.91051,65.58442,75.88454,70.88137,68.35742,77.68566,77.8293,64.81107,73.73219,78.77322,64.68275,63.86476,77.14584,52.2732,68.53461,81.02168,56.51443,69.254,80.02335,55.65108,61.04259,72.11794,49.93219,60.26118,71.93026,50.12053,65.2818,67.80406,51.51056,59.13303,31.17239,30.54546,45.23053,55.48053,35.70287,56.75839,42.09852,25.7497,24.74825,52.41202,43.8566,47.23983,63.48602,41.70813,41.36862,55.1678,47.59473,40.2474,42.47857,33.57973,37.91044,44.36747,33.25288,27.68119,47.46503,30.16897,27.49883,39.01255,34.10426,21.38667,59.71343,45.9983,26.43317,53.48222,43.18002,29.68096,42.79708,35.65713,27.99489,46.64085,38.99238,21.06508,48.73267,33.66192,26.34678
45,70.35508,50.41715,48.27797,78.49418,36.84905,63.79699,43.29123,11.13993,39.98274,86.26994,66.33908,75.01749,90.16284,58.75562,72.28288,86.59357,66.71311,78.00073,76.62825,68.51432,79.66055,83.38017,65.80366,75.59488,83.71167,64.89278,64.8365,82.976,53.66717,69.98035,86.2882,57.43123,71.07581,84.10583,56.43918,62.92379,77.88387,51.4541,60.9061,77.78183,51.44188,66.29843,73.61515,52.46146,61.5484,34.93973,30.97982,46.6018,60.82339,36.57516,58.1512,47.75339,26.06795,25.19336,57.20406,44.28014,48.10612,68.14404,42.83069,42.50805,59.31471,48.24864,41.17396,46.07563,34.88385,39.58504,48.8369,34.6749,28.25356,51.57643,30.66475,27.71134,42.76194,35.16338,22.12868,65.78263,47.37322,27.11911,58.62798,44.20382,30.17535,47.81314,36.69302,28.54097,50.41133,39.94542,21.79117,53.56389,34.25402,26.62842
48,75.29054,50.8683,49.28711,82.50928,37.74446,65.50663,50.17054,11.1027,40.25581,89.16777,67.0499,76.3781,92.79939,60.08638,73.71559,90.88496,67.70894,80.20177,80.90741,69.83989,82.14563,87.80984,67.63907,78.27027,88.76175,65.86945,69.36099,87.88242,53.65007,71.25412,90.15202,58.95296,72.45076,88.64494,57.98773,63.43885,84.06081,52.51574,62.69981,82.90778,52.42052,69.28551,80.28941,53.73108,62.55549,40.27861,32.15291,46.98173,65.91092,37.2632,58.75956,53.82015,26.53679,25.56855,62.33936,45.08772,49.35306,73.31885,43.75437,43.75785,65.23765,49.52672,42.68542,52.28177,35.38744,39.45071,53.92974,35.84773,28.61724,55.89965,31.29509,27.64652,46.89853,35.82755,22.70968,69.93457,49.2545,28.01541,63.4581,45.11831,30.67867,53.10941,37.08363,30.17686,55.87214,40.93115,22.64563,58.70869,35.27345,27.4678
51,79.04394,51.54481,50.08712,85.62838,37.97594,66.05246,55.38615,11.48984,41.65418,92.42876,67.76083,77.83027,95.22518,61.18816,75.43636,93.57775,68.41456,81.05376,84.46324,70.60526,83.86401,91.54988,69.08153,79.6287,92.43835,67.10121,71.80246,91.86526,55.18728,73.79297,93.09041,59.95216,74.15594,92.11224,59.02729,64.7724,88.49356,53.67872,64.26414,88.15871,54.12304,70.18021,85.03523,54.72687,65.59966,45.43404,32.49281,48.13388,70.2973,38.33009,60.33517,59.77903,27.54118,26.63776,66.88222,46.60933,50.68209,78.34447,44.88778,45.2906,70.23291,50.06624,44.41718,56.30323,35.48372,40.40155,59.33238,36.61759,28.9405,60.3068,31.32196,29.78075,51.10245,36.62223,23.64698,75.59576,49.67457,28.29103,68.22731,46.41231,31.59428,59.00392,37.92449,30.36853,60.48722,41.7543,23.34384,63.06459,36.1344,27.81535
54,81.33862,52.45428,50.50909,87.83836,37.99159,66.90105,60.63116,11.6236,42.91412,93.50873,69.14303,78.759,96.71668,62.49109,77.00101,95.30089,69.5947,83.08091,87.94834,71.80249,84.68909,94.20354,69.75016,80.64333,94.77579,68.82081,73.8391,93.287,56.43512,75.60892,94.95357,61.01556,75.06152,94.54198,60.23222,66.48385,91.55814,54.52541,65.50598,91.8245,54.55418,72.54295,89.67746,56.62594,67.46658,49.67563,32.6061,49.07124,75.13205,39.08536,62.3846,64.49057,27.97009,27.37924,71.93069,46.74966,52.24232,83.80311,45.70503,45.63758,74.90792,50.97784,45.32192,62.00282,37.37658,41.72661,64.55592,36.38905,28.93954,65.77248,31.76679,30.53671,56.0584,37.44921,23.97888,79.17094,50.20861,29.69633,72.73526,46.33857,32.35016,63.34465,39.0457,31.35836,65.5931,42.63019,24.10221,67.92435,36.82476,28.82979
57,85.03131,53.57108,51.97564,89.35345,38.92291,68.2826,66.07721,11.7901,43.20107,94.77042,69.7829,80.67776,97.10133,65.29937,78.83258,96.30673,70.79813,84.50403,90.79237,73.33778,87.15262,95.25349,72.51826,82.69299,95.60289,70.40068,76.70528,95.13065,57.96742,77.44955,95.56604,62.67028,76.65436,95.86638,61.07848,67.84072,94.14925,56.28027,67.66655,94.82265,56.54413,73.41411,92.92548,57.9183,69.85329,53.90223,34.0746,50.22701,78.7901,40.93779,64.18884,69.55161,28.57565,28.56191,76.62828,48.62318,52.73861,86.26399,46.07587,47.9555,78.27775,51.79062,48.89391,67.29852,37.6282,42.58212,68.66277,37.25205,29.76581,69.96581,32.37729,31.4897,60.38205,37.64312,24.23027,83.3555,51.86902,30.52613,78.21178,47.50507,32.14702,68.28188,40.04306,31.74215,71.26277,43.08035,24.47677,74.64652,37.54736,29.25167
60,87.82707,54.36052,52.94433,91.77619,39.48302,69.24273,70.89378,11.92103,43.57793,95.26479,71.72862,81.8914,97.7776,66.18779,80.39146,96.98409,72.86633,85.03392,92.91631,75.00939,87.63234,95.78323,73.65247,84.45375,96.44401,72.43816,77.45271,95.31859,58.31921,78.80868,95.7027,64.85677,78.80574,96.3255,61.82552,69.20569,95.3365,57.99791,68.94868,95.93156,58.18523,75.45097,95.20434,60.031,71.6342,57.70423,35.10394,51.4355,82.16455,41.70065,65.72561,73.93988,29.29994,29.49661,80.93936,49.49488,54.46932,89.02492,47.71737,49.17477,83.35841,52.37332,49.49941,71.12173,39.81716,43.41737,73.12629,38.19915,29.65347,73.2176,33.03741,31.69116,67.16473,38.79823,24.70518,87.49828,52.53676,31.43445,82.77573,48.71212,33.82324,73.15125,40.54457,32.67754,76.22453,45.05441,24.82813,79.83232,38.75877,29.74556
63,89.21533,55.49655,53.00904,93.46597,40.2782,70.01642,74.47938,12.25286,44.57826,95.74032,73.18948,83.53705,98.02458,68.10844,81.46827,97.72488,74.53822,86.12933,94.98862,76.64592,88.48636,96.57547,75.54797,85.61652,97.09586,74.22769,78.65092,96.24792,61.2955,80.25227,96.45135,67.22553,80.85164,96.88684,65.39539,71.10861,96.34028,59.35024,70.84882,96.41086,60.25083,79.25401,95.91447,62.72439,73.75236,62.69526,35.58315,52.37775,84.27445,41.9731,67.20024,79.49884,30.1575,30.32129,85.1162,49.4325,55.09634,91.1846,49.24673,50.1873,86.84565,53.44157,51.69501,76.08989,41.43716,44.61633,77.32281,39.14356,30.65779,77.94925,33.87443,32.62316,70.87476,40.30302,26.17864,90.07155,54.0248,32.08236,86.60339,49.44602,34.30575,78.21545,41.84705,32.88926,80.61441,46.32399,25.66432,83.62716,40.2398,30.68077
66,92.198,58.26228,54.1405,95.32663,41.24041,71.11011,78.30402,12.37721,45.13573,96.7401,74.10722,85.54566,98.4406,70.0798,83.51581,98.11668,76.75854,87.47655,95.89536,77.47855,88.94231,97.15426,78.01993,86.52268,97.30962,76.50597,79.36019,97.31116,62.66636,81.4436,97.22775,70.3728,82.94684,97.38203,67.09386,72.53474,97.17167,61.23987,74.7645,97.22075,62.61601,80.98782,97.01164,64.03685,75.24537,66.46089,36.13593,54.25395,86.69437,43.23829,68.53964,83.59605,31.52777,30.84459,88.11385,50.33597,56.58032,93.12303,50.96307,51.10487,89.49425,53.83024,53.25705,80.44392,42.48878,44.98956,82.40028,39.44831,30.91836,81.94926,34.66216,33.05495,74.8129,40.39412,26.02519,91.4157,54.96584,33.23041,89.11602,51.32827,36.31918,82.52719,43.06497,33.91934,85.22334,47.22029,26.29424,87.95519,41.16552,30.76651
69,93.29642,60.69742,54.00878,96.76015,42.59835,71.02377,80.9474,12.22743,46.16233,97.48027,75.71162,86.39966,98.88643,72.55371,85.29202,99.02112,77.48504,87.75104,96.57878,79.61166,89.19539,97.90549,79.26103,87.32886,97.97964,78.4203,80.33751,97.72027,64.79671,82.56773,98.19299,71.3393,85.3653,98.21673,70.2382,75.43066,97.86679,63.18992,75.12911,97.58237,64.90116,83.60901,97.70403,66.9241,77.31281,69.98248,37.30348,54.09647,88.82915,44.35723,69.53063,86.77504,32.0258,31.67349,90.17052,51.51863,59.30209,94.6028,50.89214,52.81212,91.45381,54.75561,54.39984,84.15958,43.14106,46.04343,85.88261,40.28658,30.61378,83.97974,34.34271,33.70311,78.63006,41.22509,27.29896,93.65208,56.30753,35.10291,91.14102,51.68375,36.92017,87.022,42.55608,34.78268,88.68037,48.41059,26.77253,90.74376,41.84758,31.63447
72,94.92622,60.01572,54.2061,97.18299,44.13715,71.77872,83.63695,12.70445,47.59807,98.1415,77.64845,87.63277,99.18636,74.82236,86.83019,99.34268,78.99988,89.01471,97.26007,80.23896,90.40292,98.64716,81.79434,90.09796,98.50483,81.52824,83.63538,98.08253,69.87538,83.68257,98.43575,74.5843,86.16322,98.69777,73.51376,77.7733,98.75635,67.56718,78.88355,97.88638,67.96876,85.31569,98.64798,70.08035,79.76418,74.31657,38.52132,55.83076,91.22046,44.96172,71.25516,90.47534,33.66865,32.69519,92.30083,52.55098,60.8908,95.80523,53.07793,53.68612,94.06565,56.81786,55.99611,86.87746,44.6647,48.29382,89.10683,41.24145,32.10871,87.04752,35.11725,35.92824,82.74922,42.15291,28.69641,95.46349,58.00056,37.04737,93.63097,54.24098,38.60964,90.13973,44.77862,37.35763,90.79189,50.97726,27.78892,93.15547,43.89347,33.26474
