Elapsed,WT UT 0nM,WT UT 6.25nM,WT UT 12.5nM,WT UT 25nM,WT UT 50nM,WT UT 100nM,WT UT 0nM,WT UT 6.25nM,WT UT 12.5nM,WT UT 25nM,WT UT 50nM,WT UT 100nM,WT E 0nM,WT E 6.25nM,WT E 12.5nM,WT E 25nM,WT E 50nM,WT E 100nM,WT E 0nM,WT E 6.25nM,WT E 12.5nM,WT E 25nM,WT E 50nM,WT E 100nM,WT E/A 0nM,WT E/A 6.25nM,WT E/A 12.5nM,WT E/A 25nM,WT E/A 50nM,WT E/A 100nM,WT E/A 0nM,WT E/A 6.25nM,WT E/A 12.5nM,WT E/A 25nM,WT E/A 50nM,WT E/A 100nM,KO UT 0nM,KO UT 6.25nM,KO UT 12.5nM,KO UT 25nM,KO UT 50nM,KO UT 100nM,KO UT 0nM,KO UT 6.25nM,KO UT 12.5nM,KO UT 25nM,KO UT 50nM,KO UT 100nM,KO E 0nM,KO E 6.25nM,KO E 12.5nM,KO E 25nM,KO E 50nM,KO E 100nM,KO E 0nM,KO E 6.25nM,KO E 12.5nM,KO E 25nM,KO E 50nM,KO E 100nM,KO E/A 0nM,KO E/A 6.25nM,KO E/A 12.5nM,KO E/A 25nM,KO E/A 50nM,KO E/A 100nM,KO E/A 0nM,KO E/A 6.25nM,KO E/A 12.5nM,KO E/A 25nM,KO E/A 50nM,KO E/A 100nM
0,3.019166,3.999911,4.324464,3.830874,4.558293,4.635343,5.068615,8.489059,6.550105,4.497343,5.201749,2.447757,2.278054,4.244223,4.040391,4.565754,3.944015,3.809976,4.935789,14.04966,4.509516,4.099121,5.874074,4.246033,3.193991,4.486656,3.587074,4.270617,3.639437,4.263053,4.787854,9.169428,4.151159,4.566932,4.105609,3.192472,4.807573,7.308596,7.7172,7.502098,7.623265,10.76653,10.80104,7.46623,7.597262,6.608357,6.884543,4.191484,3.724663,6.142049,5.460145,5.082546,5.656414,5.953275,7.365551,9.453638,6.585873,6.20585,4.983354,3.740559,5.201135,11.91934,6.504265,7.849701,5.584383,5.089086,5.264969,17.01122,6.742754,6.096515,4.30227,15.08649
3,3.521805,4.523174,4.915131,4.225409,4.808324,4.552676,5.035085,6.821527,6.426908,4.360898,5.011421,2.546899,2.339789,4.569135,3.89937,4.299043,4.521825,4.133368,5.002971,10.17832,5.101719,4.817714,5.570828,3.17883,2.932709,4.638672,3.983982,4.713689,3.830856,4.411911,4.95095,5.784716,4.2587,4.064822,3.570155,3.115234,4.779812,7.437991,7.81151,7.998456,8.071938,11.30639,11.65988,7.796127,7.637998,7.04921,7.59875,4.10076,4.064428,6.792727,6.589304,6.147427,6.157413,6.375877,6.526852,7.03183,6.922412,7.14154,5.383693,4.376826,5.790896,9.938365,6.907182,7.42097,6.093528,5.118451,5.805135,12.62279,6.829518,6.674206,4.523397,5.669236
6,3.664192,4.417135,4.632269,4.045393,4.99901,4.694466,4.803117,5.596642,6.124549,4.246357,4.83337,2.578722,2.440126,4.166371,3.8313,4.368615,4.338276,4.129801,4.953084,7.318363,5.035528,4.756747,5.187596,2.867782,3.032687,4.655829,4.241251,4.347359,4.119967,4.310157,5.559372,5.274787,4.130074,3.761234,3.627503,3.188886,5.037475,7.136845,7.763041,7.804168,8.01973,10.86598,10.67661,7.485932,7.768162,7.046684,7.714553,3.909357,3.996155,6.455231,6.338368,5.883123,5.946037,6.115551,6.446593,6.739118,6.994475,7.306411,5.208151,4.199816,4.769073,7.889942,6.74709,7.221321,5.870985,5.100268,5.692607,9.093232,6.433976,6.430271,4.688626,4.504241
9,4.167651,4.770114,4.845201,4.470181,4.99679,4.597321,5.589301,4.794256,6.096721,4.32624,5.081608,2.578603,2.579457,4.22563,4.095109,4.50477,4.294092,4.155905,4.964591,6.292305,5.466069,4.797124,5.019753,2.882225,3.180777,4.512897,4.54735,4.56502,3.877533,4.460175,5.750809,5.030406,4.739111,3.879531,3.364821,3.08353,5.2845,7.687937,7.744038,8.33928,7.881439,10.22222,10.79515,7.805038,7.746753,7.146388,7.769375,4.050634,4.062944,6.939383,6.333263,5.834721,5.94228,6.037905,7.160336,6.929001,6.849015,7.330501,5.388712,4.146225,4.875198,7.823391,6.90182,7.171741,5.926965,5.163404,5.982673,9.450717,6.39196,6.637995,4.536321,3.809823
12,4.870212,5.682603,5.423285,4.113496,4.650811,4.802075,6.193898,5.555873,6.752418,4.389512,4.872723,2.789008,3.118052,5.094343,4.310157,4.39571,4.277668,3.98907,5.41415,6.331318,6.051836,4.604185,4.982295,2.673118,3.736649,5.513599,4.522577,4.118584,4.080768,4.217162,6.260448,5.819698,5.249313,3.825701,3.449895,3.275479,5.80942,8.209561,8.641912,8.703169,7.922739,10.43522,11.16773,8.21924,8.877705,7.595043,8.257245,4.458622,4.603314,7.096911,6.763805,6.04861,6.039919,6.170321,7.888285,7.424248,6.903101,7.343066,5.290767,4.116654,5.824204,7.157229,6.977692,6.870305,6.084736,5.252967,6.562944,8.66315,6.423033,6.675555,4.531967,3.846768
15,4.859354,6.028224,6.042686,4.925084,4.811977,4.843341,6.862571,5.919624,7.007211,4.667234,4.794273,2.912393,3.375714,5.698174,4.745086,4.652261,4.20475,4.000201,5.839109,6.566238,6.265741,4.767913,5.261247,2.841609,4.056131,6.11434,4.725111,4.664776,4.154112,4.617791,6.875068,6.279348,5.548104,3.975548,3.733473,3.427768,6.569482,9.216513,9.007029,8.988813,8.327705,10.97769,11.96694,8.533431,9.546325,7.818645,8.655246,4.421455,5.285303,7.297142,6.954559,5.794515,6.017742,6.063377,7.809546,7.682628,7.173824,7.222721,5.567379,3.856875,5.646255,6.921488,6.98937,6.937725,5.825468,5.160006,6.768927,7.596324,6.664936,6.630211,4.538762,3.705355
18,5.35076,6.549882,6.081167,4.756645,4.971932,5.014409,7.302571,5.995223,7.920229,4.923087,4.896863,2.95125,3.869714,5.999712,5.068735,4.598943,4.387873,4.247381,6.52202,7.43432,6.628503,4.986051,5.599971,3.028624,4.355503,6.48982,5.350418,4.95853,4.466749,4.719579,7.212852,6.736215,5.819015,4.296875,3.555933,3.435144,7.13635,9.737232,9.592113,9.232953,8.592316,10.74736,11.80476,8.783496,9.200294,7.747845,8.605666,4.745701,4.721594,7.326779,7.129025,6.491152,6.146675,6.371865,8.383754,7.992413,7.174831,7.22255,5.666606,3.984169,5.889406,7.161275,7.185246,7.011975,6.109952,5.410873,7.246452,7.558389,6.840256,6.934293,4.418143,3.383908
21,5.846912,6.641973,6.647829,5.069845,5.150582,5.187459,7.629411,6.219217,8.210619,5.334575,5.002424,3.113988,3.912994,5.807576,5.199887,5.407526,5.219607,4.501987,6.518657,7.53937,6.889238,5.515648,6.174845,3.139614,4.670922,6.997581,5.742358,5.580064,4.844501,5.300429,7.740709,7.087898,6.055506,4.611816,4.093726,3.654307,7.367787,10.44111,9.719717,9.405218,8.773355,11.07381,11.482,8.827014,8.669843,8.467427,8.935786,4.53335,4.628052,7.456003,7.139287,6.365088,6.216145,6.592821,8.332673,8.251509,7.090339,7.566293,5.765151,3.875297,6.051238,7.538857,7.682577,7.138125,6.161034,5.60301,7.706699,7.645322,6.734833,6.821015,4.654703,3.682323
24,6.28855,7.372245,6.606155,5.192358,5.297681,5.7385,8.00817,6.579163,8.521345,5.064569,5.566457,3.282291,4.231793,6.346087,5.321071,5.692249,5.178085,4.889249,6.643766,7.959206,7.18248,5.383403,5.790059,3.241129,5.026258,7.257362,5.76894,5.903645,5.01277,5.521607,8.532136,7.624051,6.534517,4.846037,4.368512,4.12601,8.258031,11.05389,10.10822,10.08014,8.770895,11.32994,11.97906,9.162768,8.683844,8.991373,9.179329,5.123556,4.719136,7.668575,7.250003,6.926661,6.437544,6.611413,8.645822,8.240309,7.456823,7.281503,5.958824,4.060809,6.061977,8.034105,7.924992,7.446323,6.261882,5.744032,7.752848,7.193527,6.661469,7.095699,5.106926,3.769736
27,6.555039,8.087594,7.057746,5.922544,5.985884,5.61479,8.713497,7.104099,8.903364,5.226897,5.538304,3.663799,4.380685,6.653361,5.34796,5.697969,5.399349,4.909616,7.30829,7.636122,7.286386,5.2866,6.331163,3.4515,5.139023,7.695653,6.225876,5.90798,5.328001,5.82919,9.122579,8.053294,6.501755,5.11647,4.471819,4.039588,8.733149,11.16784,10.61626,10.02421,9.852387,11.51164,11.95531,9.735849,9.435932,8.823737,9.166046,5.337204,4.657247,7.980616,7.392475,7.169914,6.719791,6.75252,9.281612,8.592554,7.679657,7.478436,6.22603,4.162905,6.408845,8.433778,7.822743,7.663966,6.735106,5.98737,8.383891,7.413304,6.791564,7.116288,5.177522,4.055841
30,7.153815,8.745766,7.461517,6.087211,6.048234,6.153334,9.49987,7.700946,9.281064,5.364914,5.777835,3.558853,4.712973,6.778351,5.388201,5.724756,5.77915,4.860293,7.668627,8.390873,7.291217,5.492942,6.116354,3.255197,5.787208,8.027241,6.172045,6.010077,5.384342,5.910406,9.597305,8.373306,6.730308,4.875881,4.676949,3.947634,9.001141,12.09988,11.08668,10.4269,10.23977,12.81934,12.99735,10.38222,9.735405,9.383964,10.46515,5.562974,4.867123,8.233378,7.619304,7.267007,6.884731,6.997872,9.633686,8.707096,7.954818,8.048549,6.130524,4.159439,6.42322,8.076871,8.316437,7.509834,6.555584,5.994421,8.656952,7.272505,6.829227,7.321059,5.434212,3.816584
33,7.757935,9.077234,7.971396,6.096038,5.964782,6.11871,10.55476,7.855898,9.995236,5.596847,5.929476,3.577684,4.972905,7.627055,5.819287,5.772764,5.580235,4.947654,8.212668,8.851344,7.807906,5.367901,6.248087,3.360741,6.002769,8.880146,6.388886,6.032066,5.128865,5.731055,10.47232,9.432705,7.016124,4.906185,4.621309,3.849363,9.695318,12.18006,12.10181,10.9913,10.36916,13.21289,13.61316,11.34949,10.23082,9.741312,10.43747,5.727591,4.944513,8.251747,7.784415,7.34416,6.851985,6.906191,10.0995,9.145423,8.032925,7.951352,6.305742,4.0618,6.801689,8.12488,7.951626,7.709978,6.74692,6.170168,8.553355,7.80509,6.872951,7.264601,5.06573,4.083397
36,7.810536,9.632218,8.508488,6.299289,6.183518,6.777343,11.37156,8.878778,10.69013,5.837197,6.321585,3.562029,5.279447,7.834029,5.839912,5.753011,5.460572,4.970003,9.306453,8.910501,8.216765,5.650455,6.054141,3.134322,6.52313,8.976385,6.788595,5.768138,5.413229,5.687743,11.40756,9.50045,7.67829,5.118946,4.639867,4.040322,9.875915,12.89446,11.99946,11.33787,11.17109,13.31883,14.83854,11.87451,10.5088,10.27282,11.3567,5.958773,5.331263,8.363387,7.918163,7.551303,6.91104,7.130187,10.61998,9.5551,8.123411,7.738234,6.567929,3.877482,6.846505,8.00479,8.158583,7.451206,6.790098,6.078504,8.903688,7.656881,6.805377,7.400602,5.194049,3.746841
39,8.734088,10.39649,8.702109,6.287576,6.255479,6.813247,12.31676,9.552349,11.10515,6.02539,6.463989,3.878762,5.545936,8.579511,6.141724,5.66775,5.769163,4.894814,9.694209,9.00329,8.392769,5.431445,5.8128,3.144412,6.854513,9.795433,7.046052,5.821729,5.356137,5.822019,12.06864,10.41605,7.710131,5.294249,4.553769,3.892028,10.55908,13.73451,12.48948,11.31838,12.2429,13.66259,15.62638,12.69381,10.88744,10.92533,12.20425,6.223537,5.545816,8.666701,7.753889,7.58357,6.909639,7.255177,11.96157,9.84836,8.37182,7.921321,6.533647,4.133813,7.373985,8.313756,8.3478,7.660279,6.705706,6.030272,9.158568,7.890487,6.781014,7.291712,5.287164,3.719917
42,9.293648,11.90537,9.221106,6.404815,6.384276,7.116272,13.00634,10.22169,11.59412,6.03869,6.536225,3.84839,5.851214,8.778221,6.417603,5.722127,5.64168,4.919485,10.13064,9.150597,8.541132,5.583547,6.013696,3.104069,7.430786,9.970499,6.956556,5.622559,5.38272,5.839144,12.68843,10.35689,8.064596,5.431941,4.523294,4.061424,11.80874,14.55649,13.47632,12.40036,12.38691,14.29308,17.18361,13.47265,11.44386,10.88753,11.47184,6.379394,5.633622,8.924723,8.059338,7.502749,7.091465,7.492982,12.2274,10.17669,8.456178,7.978738,6.434812,4.12077,7.415439,8.572186,8.400145,7.600456,6.788953,5.956587,9.648368,7.979677,7.118612,7.501929,5.269852,4.071173
45,10.22159,13.14818,10.18428,6.267038,6.108278,7.127063,14.35398,10.95898,12.00334,6.256863,6.306972,3.971775,6.119461,9.766291,6.459397,5.578699,5.949161,5.082802,10.71601,9.813684,8.486805,5.393817,6.134382,3.268633,7.735912,10.43068,7.435192,5.583786,5.235057,5.890464,13.66713,11.38421,8.024901,5.251892,4.413465,3.869817,12.6877,14.85543,13.7474,12.67233,12.7296,14.47192,17.8714,13.98354,11.96089,10.84336,12.18772,6.771846,5.889696,8.948214,8.29868,7.862932,7.191068,7.486068,13.4025,10.41314,8.372265,7.956713,6.46107,3.981627,7.981503,8.787697,8.3156,7.54345,6.931921,6.193317,9.977411,7.937762,7.351586,7.752028,5.330716,3.932474
48,11.21722,14.17233,10.26686,6.449495,6.595979,7.270012,15.92029,11.74887,13.04592,6.186592,7.029559,4.234798,6.462589,10.35889,6.631047,5.658206,5.484167,4.821538,11.36114,9.753946,8.487677,5.42629,5.942843,3.439532,8.440743,11.34972,7.530065,5.757041,5.215065,6.414086,14.65634,11.89287,8.552536,5.364725,4.224622,3.879992,13.38744,16.84806,14.01587,13.08563,13.44458,14.45844,19.10477,15.10406,12.29298,11.63806,12.44752,6.874932,6.478178,9.322143,8.27384,7.576349,7.182685,7.678222,13.45013,10.44092,8.535311,7.90418,6.334867,3.646778,8.205071,9.016182,8.550983,7.860286,6.860931,6.178977,10.13308,7.867302,7.314077,7.816272,5.233811,4.000543
51,11.91234,15.45181,11.14686,7.024814,7.242746,7.533991,18.0066,13.47958,14.15883,6.62466,7.262449,4.093982,6.954832,10.69001,6.825369,5.701452,5.643831,4.628138,11.93691,10.19434,8.698696,5.317059,6.018203,3.076121,8.772076,11.81652,7.41199,5.735682,5.10778,6.494277,16.08574,12.84967,8.793825,5.436003,4.208763,4.024189,13.96112,17.92267,14.32341,13.5799,13.84523,15.95836,20.63533,16.4379,12.93022,12.00998,12.53935,6.942864,6.417245,9.399602,8.593596,7.902182,7.202847,7.530388,14.42926,11.47128,8.665607,8.192436,6.658158,4.052905,8.367775,9.019117,8.979835,7.788188,6.715028,6.124976,10.44649,8.266737,7.395087,7.772209,5.648185,3.897304
54,13.51892,17.77757,12.28111,6.616177,7.363503,7.643565,20.03416,14.542,15.49082,6.693242,7.504251,4.594965,7.267332,11.15547,6.885619,5.965465,6.1267,4.596365,12.68941,10.64004,8.681383,5.394688,6.371711,3.211627,9.625576,12.70018,8.023519,5.930295,5.191096,7.275305,17.31913,13.53765,9.164885,5.392195,4.296909,4.095997,14.54641,19.57489,15.35914,14.40341,14.07126,15.76908,22.42962,17.39464,13.04484,12.66443,12.63419,7.627466,6.711272,9.786403,8.5545,8.085153,7.52262,7.630914,14.61685,11.61,8.726644,8.408852,6.68049,4.089509,8.290743,8.943655,8.61147,7.595966,6.913345,6.204363,11.05054,8.288283,7.474596,8.071459,5.623583,3.926976
