Elapsed,WT UT 0nM,WT UT 6.25nM,WT UT 12.5nM,WT UT 25nM,WT UT 50nM,WT UT 100nM,WT UT 0nM,WT UT 6.25nM,WT UT 12.5nM,WT UT 25nM,WT UT 50nM,WT UT 100nM,WT E 0nM,WT E 6.25nM,WT E 12.5nM,WT E 25nM,WT E 50nM,WT E 100nM,WT E 0nM,WT E 6.25nM,WT E 12.5nM,WT E 25nM,WT E 50nM,WT E 100nM,WT E/A 0nM,WT E/A 6.25nM,WT E/A 12.5nM,WT E/A 25nM,WT E/A 50nM,WT E/A 100nM,WT E/A 0nM,WT E/A 6.25nM,WT E/A 12.5nM,WT E/A 25nM,WT E/A 50nM,WT E/A 100nM,KO UT 0nM,KO UT 6.25nM,KO UT 12.5nM,KO UT 25nM,KO UT 50nM,KO UT 100nM,KO UT 0nM,KO UT 6.25nM,KO UT 12.5nM,KO UT 25nM,KO UT 50nM,KO UT 100nM,KO E 0nM,KO E 6.25nM,KO E 12.5nM,KO E 25nM,KO E 50nM,KO E 100nM,KO E 0nM,KO E 6.25nM,KO E 12.5nM,KO E 25nM,KO E 50nM,KO E 100nM,KO E/A 0nM,KO E/A 6.25nM,KO E/A 12.5nM,KO E/A 25nM,KO E/A 50nM,KO E/A 100nM,KO E/A 0nM,KO E/A 6.25nM,KO E/A 12.5nM,KO E/A 25nM,KO E/A 50nM,KO E/A 100nM
57,15.03377,19.19608,13.37037,7.511643,7.243123,7.688056,22.53926,15.85272,16.28329,6.816201,7.569383,4.656615,7.888849,11.82405,6.592497,6.083249,6.087586,4.817253,13.28612,11.04149,8.687241,5.535248,6.115552,3.08143,9.80735,13.05901,8.132477,5.940471,5.192376,7.336733,17.63916,14.34272,9.559574,5.329112,4.273485,4.177826,15.10017,19.52013,14.62488,14.57577,14.66559,16.10391,23.62614,18.75741,14.29499,13.01182,13.26273,8.004961,6.760543,10.24151,9.16707,8.157864,7.493665,7.636616,15.35699,11.28845,8.807927,8.262572,6.683647,4.140676,8.792818,9.012032,8.597454,7.716311,6.976309,6.448437,11.49216,8.511921,7.322289,8.086398,5.401739,3.928052
60,16.80374,20.89594,13.95846,7.239231,7.414721,8.080576,25.74647,17.80023,17.48752,7.529263,7.480656,5.014359,7.977029,12.4453,7.060393,6.088047,6.148109,5.076452,14.09547,11.42308,9.547383,5.331861,6.071367,3.121841,10.51823,13.36016,8.23657,5.925703,5.406537,7.509851,19.12097,15.5044,9.726904,5.363991,4.332233,4.046674,17.29035,21.39261,15.92358,14.32829,14.88956,16.28582,26.49436,20.2075,15.25427,14.26473,13.07931,8.08884,6.914216,9.936831,9.154898,8.214631,7.501911,7.785593,15.84143,11.95874,9.194506,8.378923,6.56472,4.375017,9.178885,9.490019,9.088075,7.829965,6.957256,6.630535,11.89996,8.472276,7.582223,8.00392,5.328138,3.963785
63,17.72625,22.71021,15.31849,7.570784,7.312319,7.975015,28.17826,19.412,18.65713,7.689813,7.616128,4.765744,8.338017,12.82851,7.153918,6.12472,6.192244,4.892493,14.73778,12.02881,9.045256,5.313507,6.183501,3.332485,10.96229,14.31868,8.273088,5.896406,5.485549,8.263716,19.66868,16.32362,9.583185,5.322743,4.320298,4.182538,18.7944,22.75549,16.3588,14.83689,14.77489,17.89259,27.94783,21.48107,15.03968,13.60058,13.45498,8.36028,6.999204,10.32001,9.247517,8.395006,7.675336,7.8384,16.30207,12.21285,8.986356,8.431506,6.615988,4.288202,9.235106,9.340154,8.948267,7.656472,7.170052,6.667053,12.08438,8.607067,7.680169,8.267078,5.500779,3.923494
66,20.46346,25.53956,16.68925,7.832679,7.978601,8.976863,31.40589,22.06054,20.11444,8.025073,7.603017,5.057296,8.438951,13.31398,7.169505,6.179591,6.181469,4.854864,15.28759,12.34028,9.504957,5.32708,6.107818,3.351282,11.34489,14.24036,8.73991,5.947112,5.59391,9.357467,20.9075,17.32376,9.83745,5.362591,4.072505,4.175078,19.83062,24.14266,17.36779,15.1926,15.52705,17.30369,30.52601,22.8919,15.9986,13.97715,13.5995,8.620946,7.232931,10.63429,9.333548,8.425207,7.471079,7.860423,16.67243,12.09933,9.178577,8.53473,6.882563,4.475968,9.42318,9.409504,8.753585,8.072296,7.337415,6.430254,11.94619,8.503043,7.767548,8.099134,5.242724,3.945415
69,22.30873,29.03417,17.3115,7.934706,8.583746,9.223359,35.57999,25.29097,21.73,8.190184,7.908175,5.286293,8.761917,13.53487,7.278463,6.20462,6.426618,4.874856,16.24636,12.43847,9.845951,5.318236,6.347741,3.458055,11.6789,15.45898,8.962624,5.862875,5.75209,9.947638,21.93526,17.75148,9.856606,5.325868,4.133386,3.987072,21.58306,25.45065,17.2725,16.43155,16.24177,17.80354,32.84481,24.10774,16.13181,14.28851,14.14619,8.673512,7.083885,10.87418,9.488618,8.287124,7.555367,7.749518,17.36847,12.68795,9.129391,8.821109,6.761329,4.539957,9.732743,9.556567,8.957536,7.91905,7.462969,6.355271,12.18567,8.563873,7.629529,8.070676,5.530708,3.860478
72,24.52686,32.55683,19.41365,8.208195,8.644644,8.63867,40.23325,27.91383,23.89288,9.075253,8.640461,5.828115,9.318386,13.85872,7.662977,6.557736,6.500372,4.995014,16.85559,13.56836,9.945196,5.407715,6.633506,3.844258,12.67377,16.14106,8.866796,6.323634,5.988889,11.30668,23.45327,19.12355,10.32247,5.497517,4.262268,4.135674,22.77376,27.1104,18.15759,16.64706,16.42812,18.48213,36.38921,25.87225,16.2138,15.15292,14.92954,9.222283,7.016669,11.49592,9.518873,8.446497,7.760395,8.23944,18.8501,12.74443,9.577671,8.730366,6.626931,4.483566,9.857714,10.0723,9.435044,8.277339,7.357476,7.057508,12.89279,9.071191,7.880449,8.406084,5.376813,4.312769
75,28.76798,35.95705,20.48835,8.67249,9.036361,9.536133,44.93151,31.10302,26.54018,8.754695,8.331341,6.354672,9.627745,14.35332,7.81378,6.51555,5.927598,5.217268,17.12561,13.35029,10.24781,5.460452,6.581194,3.822337,12.80642,17.09684,9.231333,6.260209,5.940317,10.98735,24.7472,20.75047,10.22504,5.729878,4.338225,4.114982,23.47308,28.92923,18.99421,17.75677,17.09455,18.00936,37.93467,27.24307,16.72333,15.31688,14.91991,9.280057,7.824758,11.22781,9.73865,8.259977,7.915721,7.932675,19.12056,13.14037,9.390553,8.901418,6.760663,4.148734,9.739058,10.1612,9.318608,8.513422,7.480161,6.946705,13.05995,9.435829,7.800446,8.308019,5.477526,4.227696
78,31.85694,38.61248,22.56889,9.220063,9.125737,9.842247,49.60625,33.92647,27.92545,9.066188,8.869526,5.902535,9.655829,14.87231,7.955946,6.599906,6.626727,5.432419,17.78588,14.31393,10.71861,6.065187,6.953228,4.251615,13.42408,17.69868,9.212688,6.137815,5.80592,11.34902,25.78924,21.45146,10.78968,5.818127,4.443769,4.391782,25.88264,30.30442,19.647,17.92638,16.8841,19.65339,40.10847,29.08842,17.60551,16.00683,15.94286,9.878374,7.750303,11.2387,9.656461,8.576506,7.957139,7.974623,19.34365,13.38678,9.484827,8.820903,6.887583,4.541494,10.34721,10.33367,9.230973,8.539203,7.395497,6.97479,13.36122,9.512589,7.931223,8.496007,5.615541,4.222455
81,36.1719,44.06084,24.1565,9.745461,9.575809,9.800522,54.99664,37.0734,30.18127,9.008396,8.665268,6.106811,10.36761,15.09125,8.084555,6.612711,6.664783,5.539994,18.8914,14.46094,10.94083,5.567396,7.079617,4.132788,14.11874,17.82431,10.32281,6.391021,6.395562,13.03525,27.25323,22.28048,11.17833,5.737355,4.388897,4.616836,27.50927,32.10109,20.24999,18.57811,17.42843,20.10699,43.05641,31.03809,18.76304,16.1377,16.18803,9.828861,7.72816,11.95591,9.938452,8.59438,8.10313,8.125307,20.5115,13.20705,9.893755,9.022719,7.004462,4.629879,10.27571,10.70389,9.417972,8.199146,7.39116,7.034784,13.42591,9.369417,8.042589,8.574031,5.795232,4.162051
84,39.48411,47.96498,25.90938,9.478973,9.052649,9.271898,60.01965,41.42149,32.59566,8.999058,8.857899,6.333007,10.62215,16.06276,8.066474,6.781492,6.316635,5.56475,19.35246,15.04405,11.34395,5.551979,6.649314,4.055568,14.93188,17.8649,10.34441,6.453491,6.174453,14.4621,28.2414,23.42367,11.83437,5.682945,4.20335,4.524045,29.10149,33.5637,21.70173,18.36235,17.62463,20.47447,45.74258,30.96355,19.27231,16.90688,16.16276,10.11712,7.827849,12.0797,9.922182,8.438063,7.924343,8.222093,21.20954,13.6645,10.1929,8.824182,6.944657,4.728218,10.51828,10.29833,9.078957,8.323881,7.563236,7.112038,13.26148,9.556278,7.929449,8.248589,5.547882,4.254484
87,43.13643,52.1889,27.76921,10.45004,9.437555,9.487203,65.19336,46.31078,35.65911,9.311728,9.385669,6.192687,10.62662,16.48663,8.824677,6.849731,6.649417,5.377292,19.30053,15.26312,11.27083,5.720744,6.536122,4.226347,15.44737,18.89532,10.74886,6.379121,6.119051,14.59126,28.83913,24.6296,12.06019,5.802488,4.33802,4.445647,30.82237,36.54623,21.53339,18.35927,19.05919,21.79983,49.87687,33.5583,19.61036,16.57203,17.1342,10.01188,7.898001,12.65458,9.904903,8.749095,7.943892,8.352563,22.13735,13.89295,10.05654,9.273996,7.161037,4.480885,10.7987,10.50522,9.613574,8.531007,7.522689,7.134198,13.70114,9.578456,7.9674,8.584634,5.795625,4.434942
90,46.85724,56.44163,30.23475,9.966519,9.942841,10.22131,70.19344,50.51354,39.28399,9.94745,9.876853,6.881641,10.64829,16.34113,8.944851,6.606428,6.950666,5.394535,20.23803,16.37912,11.56235,6.117378,6.936325,4.206594,15.84008,19.29407,10.25626,6.592718,6.302583,16.48311,30.19891,25.46482,12.2016,5.693034,4.278283,4.694261,32.03183,38.78836,22.02944,19.15307,19.24461,20.13061,53.94694,35.74815,20.97614,17.0878,17.63371,9.844962,7.632382,12.12513,10.34318,8.57975,8.00952,8.070061,22.43473,14.08382,10.25119,9.099377,6.863629,4.909856,10.83762,10.67023,9.616272,8.857558,7.550364,7.426433,14.00928,9.768988,7.960281,8.418821,5.865658,4.410665
93,50.56955,61.05808,32.62304,10.10862,10.02868,10.291,75.07268,54.98212,43.07618,10.22015,9.401206,6.972724,10.96727,17.17229,9.003173,6.776456,7.135956,5.440272,20.84652,16.75568,12.45202,5.825058,6.517205,3.844412,15.70324,20.2081,11.14913,6.636988,6.543634,15.2977,31.40343,27.66716,12.22571,5.852886,4.270514,4.931897,34.25655,41.37296,23.3192,18.5782,19.37985,20.88647,57.24251,37.64606,20.97796,16.70113,17.41796,9.929319,7.734819,12.11912,10.44311,8.374177,7.99038,8.087252,22.99021,13.97683,10.29604,8.948368,7.398451,4.673483,10.91157,10.3744,9.113752,8.594622,7.547804,7.350595,14.09405,9.694618,7.993402,8.272714,5.666811,4.409538
96,54.10156,65.1078,34.41086,11.05627,10.16752,10.56852,79.06968,58.59933,46.19135,10.43259,10.4609,7.101043,11.17343,17.13397,9.518683,6.726108,6.717282,5.698874,21.36403,16.9535,12.20199,5.778244,6.983975,3.872326,16.61128,20.39423,11.07563,6.881266,6.909641,17.47861,32.57395,28.4318,12.23513,5.666026,4.594538,4.954295,35.95996,43.29786,24.43591,19.13682,19.69928,23.50648,59.98423,39.27248,21.15574,17.66724,18.06325,10.47952,8.07933,12.50227,10.50971,8.49855,8.0066,7.94232,23.76391,14.54457,10.22396,8.69815,7.076253,4.574153,11.38291,10.83158,9.562185,8.684952,7.62475,7.332191,14.65245,9.912485,8.40028,8.341722,5.757416,4.360061
99,58.77656,68.56044,39.03986,10.91742,10.26331,10.57146,81.80801,62.22683,49.41295,9.806155,10.50923,6.846301,11.15395,17.90336,9.398986,6.836279,6.825199,5.702663,21.60532,17.97563,12.52131,6.063207,6.647898,4.052205,16.89361,21.16148,11.34084,7.111116,6.959766,16.36935,33.2748,29.79823,13.1539,5.825656,4.26722,4.907704,38.65757,45.74123,24.7178,20.27525,20.05298,22.631,61.46857,41.76188,22.80809,18.76731,18.25141,10.7856,8.318008,12.51402,10.43312,8.254105,7.928457,8.319202,24.38226,15.09231,10.43773,8.796522,6.969139,4.59389,11.49964,10.64982,9.256002,8.955606,7.711258,7.453066,15.19845,10.34369,8.657277,8.540874,5.621757,4.316389
102,61.30141,71.80554,41.76717,11.51231,10.83323,10.66674,84.52866,66.33297,53.75223,11.68093,10.63244,6.930367,11.19456,18.16758,9.625475,6.827862,6.638679,6.148485,22.57037,18.35413,12.97006,6.048405,7.415952,3.669314,17.05145,22.38732,12.98164,7.214475,6.698757,16.95154,34.37224,30.66179,13.32742,5.765304,4.313486,4.817577,39.96778,47.2492,25.37005,20.98016,20.06925,23.03731,64.19539,42.9712,21.96016,19.00344,18.57483,11.16421,8.639112,13.03117,10.45545,8.784453,7.920535,8.276709,25.83131,15.55762,10.3245,8.937921,7.163035,4.679152,11.67511,10.84367,9.252057,8.844923,7.540205,7.891477,15.31272,10.20183,8.45587,8.618077,5.62903,4.420105
105,65.77848,72.21621,43.43541,12.16085,11.15941,11.59444,86.83658,70.25355,56.92347,10.27173,10.0015,6.81067,11.64037,17.97537,9.328527,6.633215,7.247613,6.061806,22.52288,17.79529,12.35799,6.000277,8.871661,3.616149,17.54577,21.91722,12.78534,7.828924,6.614332,18.09755,36.16738,30.75986,13.41565,5.978389,4.5628,4.911393,42.42902,49.5633,25.18939,20.61324,21.08229,22.79455,67.06742,44.27568,22.43248,20.17356,18.27261,11.9801,8.563463,13.16068,10.25087,8.73419,7.726743,8.059304,25.44737,15.68182,10.42725,8.863089,7.156426,4.659808,11.48438,10.9896,9.524353,9.036158,7.47509,7.603528,15.50301,10.54795,8.396849,8.53507,5.713727,4.242226
108,68.5149,77.39156,47.38344,12.1134,10.54098,11.86079,89.53901,73.93444,61.04345,10.82403,11.2696,7.447245,11.67305,18.46625,9.683316,6.517222,6.618532,5.974855,22.91131,17.98325,11.84364,5.94339,8.559178,3.958066,18.34044,22.96069,13.28786,7.818032,7.10649,17.27787,36.95316,32.55127,14.42294,5.617404,4.69129,4.967868,43.97141,51.8356,26.35646,22.16553,20.62749,23.96327,70.58617,47.21371,23.43485,20.24704,19.32614,11.8415,8.569283,13.17128,10.02552,8.767942,7.833499,8.300013,26.00394,16.74914,10.54643,8.854879,7.061759,4.938606,11.65536,11.28345,9.794751,8.408493,7.677385,7.685751,16.08494,10.68513,8.57012,8.401579,5.688869,4.573948
111,72.62177,79.92558,51.18294,12.54412,11.152,11.68812,90.82449,76.0924,63.56927,11.07415,11.50263,7.84388,11.77905,19.25045,10.05503,6.900063,7.451035,5.73027,23.82671,18.30626,15.05926,5.917388,8.798349,3.693609,19.4408,23.70223,14.22397,8.657653,6.864892,20.01825,38.83308,32.9688,15.04427,5.995427,4.769978,4.974852,46.32132,54.131,26.56298,23.09918,20.87231,25.54548,73.62109,50.31683,24.28625,20.38285,20.00439,12.34544,8.520883,13.58195,9.870178,8.699926,8.110504,8.496093,27.49193,15.46477,10.61756,9.208694,7.15315,4.906629,12.13375,11.38339,10.07053,8.770213,7.876608,7.97826,15.82405,10.41623,8.746908,8.46089,5.648133,4.30285
114,73.90739,82.29622,53.76371,12.54051,10.54127,12.24759,92.6002,78.30962,66.14215,11.48917,10.94674,7.875294,11.83268,19.73553,10.83315,6.528986,6.844286,6.039902,24.29199,18.73791,12.61007,6.481114,9.317598,3.779006,19.97927,23.44602,14.4218,8.644661,6.942079,19.03663,41.80942,35.11568,14.7276,5.803051,4.850237,4.690402,46.83377,54.55262,26.49926,23.99315,21.46457,25.41785,75.21991,51.93266,24.85281,19.75195,20.14969,12.71488,8.997094,13.91651,10.49251,8.77998,8.013277,8.464697,28.40578,16.45605,10.70285,9.376229,7.231975,4.762637,12.3741,11.30504,9.697214,8.870806,7.918112,7.782913,15.9805,10.80981,9.202564,8.385838,5.867331,4.648558
117,76.51616,85.09453,57.05759,12.03109,11.17299,11.55796,94.07813,80.75099,69.08858,12.20793,12.00451,8.118427,11.88886,19.54687,10.83697,6.74412,6.839353,5.76474,25.98792,19.63688,14.86458,6.793545,9.647294,3.746158,20.03757,24.87637,15.12531,8.964211,6.85593,18.86485,41.58793,35.39621,15.74258,5.715178,4.987588,4.674541,49.17656,58.6979,27.08929,24.26981,21.1926,27.46807,77.48866,53.82285,24.13246,19.92221,20.3327,12.74166,8.586478,13.61845,10.74364,8.887026,7.798124,8.162799,29.61272,16.48463,10.76479,8.657038,6.915359,4.836614,12.28121,11.35489,9.799479,8.532066,7.732497,8.128004,16.26129,10.91549,8.429031,8.158326,5.830009,4.511087
120,79.58107,86.54937,60.3937,12.50051,11.06942,12.30667,95.33078,82.11124,70.63168,12.04499,11.99265,7.671308,12.34476,20.13026,11.15589,6.606206,7.497029,6.162793,26.22381,19.74529,13.49843,6.27059,8.968788,3.710426,20.82323,24.16524,15.36187,8.674999,6.785778,19.43327,44.88505,37.20727,15.17787,6.413488,4.395453,4.786095,50.87555,60.15164,26.43537,24.75195,22.14062,26.99371,81.00622,54.75947,25.67661,20.4407,19.76482,12.5519,8.949785,13.93404,10.64456,8.779944,8.177601,8.486567,29.31681,16.74093,10.5096,8.949887,7.176215,4.831731,12.35329,11.3609,10.09054,8.647717,7.631734,8.175619,16.74519,10.8981,8.802277,8.091675,5.983204,4.513289
